col0,country,country_code,geo_id_final,region,subnational_cases_7,subnational_cases_14,subnational_population,subnational_rate_14,national_cases_7,national_population,national_testing_rate,national_positivity_rate,subnational_testing_data,positivity_rate_combined,testing_rate_combined,colour,week
,Austria,AT,AT11,Burgenland,252,546,293433,186.073141057754,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.285837435629863,30045.0187947504,Red,2021-17
,Austria,AT,AT12,Niederösterreich,1620,3625,1677542,216.089969729521,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.459419373317944,21019.980423739,Red,2021-17
,Austria,AT,AT13,Wien,2308,4905,1897491,258.499249798813,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.520207632266397,23381.8763830764,Red,2021-17
,Austria,AT,AT21,Kärnten,809,1610,560939,287.018731091973,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.907591684710053,15890.6761697796,Red,2021-17
,Austria,AT,AT22,Steiermark,2026,4327,1243052,348.094850416555,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.865575227288263,18829.7834684309,Red,2021-17
,Austria,AT,AT31,Oberösterreich,2134,4914,1482095,331.557693670109,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.849715102551136,16945.1350959284,Red,2021-17
,Austria,AT,AT32,Salzburg,779,1791,555221,322.574254215889,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.810639249924556,17307.8828070264,Red,2021-17
,Austria,AT,AT33,Tirol,1268,2641,754705,349.938055266627,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.586697513013303,28637.0171126467,Red,2021-17
,Austria,AT,AT34,Vorarlberg,889,1830,394297,464.117150269974,12836,8901064,21928.142523186,0.657636545655941,TRUE,0.491643715919523,45859.3395333974,Red,2021-17
,Belgium,BE,BE1,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,2286,5237,1215290,430.925951830427,20649,11522440,2836.70819722212,6.31742224452209,FALSE,6.31742224452209,2836.70819722212,Red,2021-17
,Belgium,BE,BE2,Vlaams Gewest,10909,23304,6596233,353.292553492274,20649,11522440,2836.70819722212,6.31742224452209,FALSE,6.31742224452209,2836.70819722212,Red,2021-17
,Belgium,BE,BE3,Région wallonne,7152,15722,3643996,431.449430789715,20649,11522440,2836.70819722212,6.31742224452209,FALSE,6.31742224452209,2836.70819722212,Red,2021-17
,Bulgaria,BG,BG31,Severozapaden,554,1490,742304,200.726387032806,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Bulgaria,BG,BG32,Severen tsentralen,733,1914,784168,244.080350129054,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Bulgaria,BG,BG33,Severoiztochen,1021,2586,929035,278.353345137697,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Bulgaria,BG,BG34,Yugoiztochen,997,2457,1032079,238.063171520785,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Bulgaria,BG,BG41,Yugozapaden,2212,5641,2102205,268.337293460914,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Bulgaria,BG,BG42,Yuzhen tsentralen,1049,2922,1410248,207.197599287501,7694,6951482,1204.8509943635,9.18631723479195,FALSE,9.18631723479195,1204.8509943635,Red,2021-17
,Croatia,HR,HR02,Panonska Hrvatska,2644,5751,1078471,533.254950758991,12486,4058165,1818.16165680794,16.9223679930608,TRUE,16.70140862864,1467.91151546959,Dark red,2021-17
,Croatia,HR,HR03,Jadranska Hrvatska,3564,8503,1374071,618.818096008139,12486,4058165,1818.16165680794,16.9223679930608,TRUE,12.8159948218203,2023.84010724337,Dark red,2021-17
,Croatia,HR,HR05,Grad Zagreb,2991,6272,806341,777.834687805779,12486,4058165,1818.16165680794,16.9223679930608,TRUE,17.851387645479,2077.90500545055,Dark red,2021-17
,Croatia,HR,HR06,Sjeverna Hrvatska,3287,6796,817363,831.45432323215,12486,4058165,1818.16165680794,16.9223679930608,TRUE,24.5500037344088,1638.07268006993,Dark red,2021-17
,Cyprus,CY,CY0,Kypros,3951,9830,875899,1122.27551350099,4081,888005,26688.4758531765,1.72197725690415,FALSE,1.72197725690415,26688.4758531765,Dark red,2021-17
,Czechia,CZ,CZ01,Praha,1436,2988,1308632,228.330042364851,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ02,Střední Čechy,1520,3445,1369332,251.58252344939,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ03,Jihozápad,1740,3745,1226805,305.26448783629,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ04,Severozápad,1577,3231,1115685,289.597870366636,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ05,Severovýchod,1279,3006,1513693,198.587163975786,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ06,Jihovýchod,2452,5404,1696941,318.455385308034,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ07,Střední Morava,2111,4854,1215413,399.370419766779,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Czechia,CZ,CZ08,Moravskoslezsko,1937,4112,1203299,341.727201634839,14413,10693939,11259.9482753736,1.19696179488628,FALSE,1.19696179488628,11259.9482753736,Red,2021-17
,Denmark,DK,DK01,Hovedstaden,2631,4797,1835562,261.336854870606,5347,5822763,59081.333037254,0.15542854618062,TRUE,0.224735608934415,63779.3220822832,Red,2021-17
,Denmark,DK,DK02,Sjælland,587,1176,836738,140.545786136162,5347,5822763,59081.333037254,0.15542854618062,TRUE,0.127128922154651,55182.8648872168,Orange,2021-17
,Denmark,DK,DK03,Syddanmark,808,1412,1223348,115.42095953073,5347,5822763,59081.333037254,0.15542854618062,TRUE,0.109537191808028,60297.5604652151,Orange,2021-17
,Denmark,DK,DK04,Midtjylland,994,1964,1320678,148.711495156276,5347,5822763,59081.333037254,0.15542854618062,TRUE,0.134155723212719,56102.2444532278,Orange,2021-17
,Denmark,DK,DK05,Nordjylland,450,900,589755,152.605743062797,5347,5822763,59081.333037254,0.15542854618062,TRUE,0.136719106039339,55809.9549813058,Red,2021-17
,Denmark,DK,GL,Greenland,0,0,56025,0,5347,5822763,59081.333037254,0.15542854618062,FALSE,0.15542854618062,59081.333037254,Green,2021-17
,Estonia,EE,EE00,Eesti,2421,4870,1326819,367.043281713632,2565,1328976,2229.61136995702,8.65647463804799,FALSE,8.65647463804799,2229.61136995702,Red,2021-17
,Finland,FI,FI19,Länsi-Suomi,179,418,1379749,30.2953653164452,1408,5525292,2070.18923162794,1.23094139040425,FALSE,1.23094139040425,2070.18923162794,Orange,2021-17
,Finland,FI,FI1B,Helsinki-Uusimaa,686,1527,1671024,91.3810932697556,1408,5525292,2070.18923162794,1.23094139040425,FALSE,1.23094139040425,2070.18923162794,Orange,2021-17
,Finland,FI,FI1C,Etelä-Suomi,394,797,1152719,69.14087474918,1408,5525292,2070.18923162794,1.23094139040425,FALSE,1.23094139040425,2070.18923162794,Orange,2021-17
,Finland,FI,FI1D,Pohjois- ja Itä-Suomi,106,271,1284638,21.0954370024863,1408,5525292,2070.18923162794,1.23094139040425,FALSE,1.23094139040425,2070.18923162794,Green,2021-17
,Finland,FI,FI2,Åland,3,15,29789,50.3541575749438,1408,5525292,2070.18923162794,1.23094139040425,FALSE,1.23094139040425,2070.18923162794,Orange,2021-17
,France,FR,FR1,Ile-de-France,41079,105900,12174880,869.823768283548,154203,67320216,3209.58714689804,7.13671165052453,TRUE,8.74028715138001,3860.37480451553,Dark red,2021-17
,France,FR,FRB,Centre — Val de Loire,5052,12821,2576252,497.660943106497,154203,67320216,3209.58714689804,7.13671165052453,TRUE,7.65118357085523,2562.98685066523,Red,2021-17
,France,FR,FRC,Bourgogne-Franche-Comté,5405,13968,2811423,496.83025286483,154203,67320216,3209.58714689804,7.13671165052453,TRUE,7.10707288530065,2705.07141757039,Red,2021-17
,France,FR,FRD,Normandie,7455,18288,3330478,549.110367941178,154203,67320216,3209.58714689804,7.13671165052453,TRUE,6.93365823714878,3228.33539209687,Dark red,2021-17
,France,FR,FRE,Hauts-de-France,16078,40361,6003815,672.255890629541,154203,67320216,3209.58714689804,7.13671165052453,TRUE,7.52789365995721,3557.38809407019,Dark red,2021-17
,France,FR,FRF,Grand Est,10490,26283,5549586,473.602895783577,154203,67320216,3209.58714689804,7.13671165052453,TRUE,5.04647179941116,3745.6487745212,Red,2021-17
,France,FR,FRG,Pays de la Loire,6764,17884,3757600,475.942090696189,154203,67320216,3209.58714689804,7.13671165052453,TRUE,6.52832738152688,2757.34511390249,Red,2021-17
,France,FR,FRH,Bretagne,4234,11153,3318904,336.044670168224,154203,67320216,3209.58714689804,7.13671165052453,TRUE,5.13654175108275,2483.62109901341,Red,2021-17
,France,FR,FRI,Nouvelle-Aquitaine,7941,19892,5956978,333.927706296716,154203,67320216,3209.58714689804,7.13671165052453,TRUE,4.94698545993696,2694.68848130713,Red,2021-17
,France,FR,FRJ,Occitanie,10638,26475,5845102,452.943336147085,154203,67320216,3209.58714689804,7.13671165052453,TRUE,6.03437517726473,3016.02948930575,Red,2021-17
,France,FR,FRK,Auvergne-Rhône-Alpes,17317,44127,7948287,555.1762285383,154203,67320216,3209.58714689804,7.13671165052453,TRUE,7.71950001783103,2822.34398430756,Dark red,2021-17
,France,FR,FRL,Provence-Alpes-Côte d’Azur,11990,31777,5030890,631.63774202974,154203,67320216,3209.58714689804,7.13671165052453,TRUE,6.31953997543865,3771.28102582247,Dark red,2021-17
,France,FR,FRM,Corse,370,897,334938,267.810759006144,154203,67320216,3209.58714689804,7.13671165052453,TRUE,2.64625947646975,4174.50393804226,Red,2021-17
,France,FR,FRY1,Guadeloupe,798,1811,390253,464.057931649468,154203,67320216,3209.58714689804,7.13671165052453,TRUE,10.1217656012177,2020.227903437,Red,2021-17
,France,FR,FRY2,Martinique,359,1062,372594,285.028744424226,154203,67320216,3209.58714689804,7.13671165052453,TRUE,5.08858965272856,1893.481913289,Red,2021-17
,France,FR,FRY3,Guyane,687,1458,268700,542.612579084481,154203,67320216,3209.58714689804,7.13671165052453,TRUE,8.58213616489694,2979.15891328619,Dark red,2021-17
,France,FR,FRY4,La Réunion,1075,2276,853659,266.616998122201,154203,67320216,3209.58714689804,7.13671165052453,TRUE,3.45026799756074,3649.81801867022,Red,2021-17
,France,FR,FRY5,Mayotte,91,268,250143,107.138716654074,154203,67320216,3209.58714689804,7.13671165052453,TRUE,3.15752949340736,1152.14097536209,Orange,2021-17
,Germany,DE,DE1,Baden-Württemberg,19950,42580,11069533,384.659407040929,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE2,Bayern,18957,42871,13076721,327.842124948601,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE3,Berlin,4466,9794,3644826,268.709672286139,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE4,Brandenburg,2699,5853,2511917,233.009291310183,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE5,Bremen,852,1914,682986,280.240004919574,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE6,Hamburg,1874,4063,1841179,220.673818243636,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE7,Hessen,9538,21210,6265809,338.503775011335,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE8,Mecklenburg-Vorpommern,1979,4242,1609675,263.531458213615,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DE9,Niedersachsen,8259,18466,7982448,231.33254360066,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEA,Nordrhein-Westfalen,28637,64217,17932651,358.100985738249,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEB,Rheinland-Pfalz,5160,11183,4084844,273.76810473056,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEC,Saarland,1396,2921,990509,294.898885320578,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DED,Sachsen,9254,19352,4077937,474.553677508995,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEE,Sachsen-Anhalt,3689,7978,2208321,361.269942186847,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEF,Schleswig-Holstein,1652,3798,2896712,131.114173587157,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Germany,DE,DEG,Thüringen,4853,9766,2143145,455.685452920824,126657,83166711,1683.36583612162,9.04692857142857,FALSE,9.04692857142857,1683.36583612162,Red,2021-17
,Greece,EL,EL30,Attiki,6696,15117,3742235,403.956459174798,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL41,Voreio Aigaio,53,120,221098,54.274575075306,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Orange,2021-17
,Greece,EL,EL42,Notio Aigaio,434,434,344027,126.152889162769,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Orange,2021-17
,Greece,EL,EL43,Kriti,481,1111,634930,174.979919046194,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL51,"Anatoliki Makedonia, Thraki",539,1282,599723,213.765355005561,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL52,Kentriki Makedonia,2679,6046,1873777,322.663796172117,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL53,Dytiki Makedonia,381,810,267008,303.361697027804,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL54,Ipeiros,262,561,333696,168.117088607595,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL61,Thessalia,845,1785,718640,248.385839919849,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL62,Ionia Nisia,73,162,203869,79.4627922832799,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Orange,2021-17
,Greece,EL,EL63,Dytiki Ellada,530,1159,655189,176.895521750213,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL64,Sterea Ellada,559,1257,555960,226.095402546946,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Red,2021-17
,Greece,EL,EL65,Peloponnisos,389,833,574447,145.009026072031,13293,10718565,7628.93167135713,1.62563347486646,FALSE,1.62563347486646,7628.93167135713,Orange,2021-17
,Hungary,HU,HU11,Budapest,1521,3832,1752286,218.685762483978,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU12,Pest,1613,3818,1278874,298.543875315316,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU21,Közép-Dunántúl,1452,3737,1058236,353.1348394876,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU22,Nyugat-Dunántúl,1289,3120,989343,315.360800046091,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU23,Dél-Dunántúl,1230,3026,879596,344.02157354058,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU31,Észak-Magyarország,1603,4023,1126360,357.168223303384,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU32,Észak-Alföld,1784,4425,1450960,304.97050228814,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Hungary,HU,HU33,Dél-Alföld,1638,4023,1237101,325.195760087495,12657,9769526,1356.27869765637,9.55230864439782,FALSE,9.55230864439782,1356.27869765637,Red,2021-17
,Iceland,IS,IS,Ísland/Iceland,44,162,356991,45.3792952763515,54,364134,3852.70257652403,0.384916957730416,FALSE,0.384916957730416,3852.70257652403,Orange,2021-17
,Ireland,IE,IE04,Northern and Western,574,1067,867947,122.933773605992,3205,4964440,2581.3989090411,2.5009363880392,FALSE,2.5009363880392,2581.3989090411,Orange,2021-17
,Ireland,IE,IE05,Southern,601,1140,1624381,70.1805795561509,3205,4964440,2581.3989090411,2.5009363880392,FALSE,2.5009363880392,2581.3989090411,Orange,2021-17
,Ireland,IE,IE06,Eastern and Midland,2030,4122,2411912,170.90175760973,3205,4964440,2581.3989090411,2.5009363880392,FALSE,2.5009363880392,2581.3989090411,Red,2021-17
,Italy,IT,ITC1,Piemonte,5901,12845,4356406,294.853142705248,82088,59641488,3334.60660807121,4.12749540051357,TRUE,4.35832668616503,3107.97478471933,Red,2021-17
,Italy,IT,ITC2,Valle d’Aosta/Vallée d’Aoste,295,608,125666,483.822195343211,82088,59641488,3334.60660807121,4.12749540051357,TRUE,7.081132981277,3315.13695032865,Red,2021-17
